Wirshark sniff can be saved as pcap
Tool Tshark can read tcap and save as json: tshark -T json -r testSniff.pcap > outFile.json

outFile.json looks like this for each packet:
	{
    "_index": "packets-2018-11-29",
    "_type": "pcap_file",
    "_score": null,
    "_source": {
      "layers": {
        "frame": {
          "frame.encap_type": "1",
          "frame.time": "Nov 29, 2018 16:41:10.364212000 CET",
          "frame.offset_shift": "0.000000000",
          "frame.time_epoch": "1543506070.364212000",
          "frame.time_delta": "0.496470000",
          "frame.time_delta_displayed": "0.496470000",
          "frame.time_relative": "2.640352000",
          "frame.number": "9",
          "frame.len": "216",
          "frame.cap_len": "216",
          "frame.marked": "0",
          "frame.ignored": "0",
          "frame.protocols": "eth:ethertype:ip:udp:nbdgm:smb:browser"
        },
        "eth": {
          "eth.dst": "ff:ff:ff:ff:ff:ff",
          "eth.dst_tree": {
            "eth.dst_resolved": "Broadcast",
            "eth.addr": "ff:ff:ff:ff:ff:ff",
            "eth.addr_resolved": "Broadcast",
            "eth.lg": "1",
            "eth.ig": "1"
          },
          "eth.src": "00:1c:42:00:00:08",
          "eth.src_tree": {
            "eth.src_resolved": "Parallel_00:00:08",
            "eth.addr": "00:1c:42:00:00:08",
            "eth.addr_resolved": "Parallel_00:00:08",
            "eth.lg": "0",
            "eth.ig": "0"
          },
          "eth.type": "0x00000800"
        },
        "ip": {
          "ip.version": "4",
          "ip.hdr_len": "20",
          "ip.dsfield": "0x00000000",
          "ip.dsfield_tree": {
            "ip.dsfield.dscp": "0",
            "ip.dsfield.ecn": "0"
          },
          "ip.len": "202",
          "ip.id": "0x0000af3c",
          "ip.flags": "0x00000000",
          "ip.flags_tree": {
            "ip.flags.rb": "0",
            "ip.flags.df": "0",
            "ip.flags.mf": "0",
            "ip.frag_offset": "0"
          },
          "ip.ttl": "64",
          "ip.proto": "17",
          "ip.checksum": "0x00004640",
          "ip.checksum.status": "2",
          "ip.src": "10.211.55.2",
          "ip.addr": "10.211.55.2",
          "ip.src_host": "10.211.55.2",
          "ip.host": "10.211.55.2",
          "ip.dst": "10.211.55.255",
          "ip.addr": "10.211.55.255",
          "ip.dst_host": "10.211.55.255",
          "ip.host": "10.211.55.255"
        },
        "udp": {
          "udp.srcport": "138",
          "udp.dstport": "138",
          "udp.port": "138",
          "udp.port": "138",
          "udp.length": "182",
          "udp.checksum": "0x00009d15",
          "udp.checksum.status": "2",
          "udp.stream": "3"
        },
        "nbdgm": {
          "nbdgm.type": "17",
          "nbdgm.flags": "0x00000002",
          "nbdgm.flags_tree": {
            "nbdgm.next": "0",
            "nbdgm.first": "1",
            "nbdgm.node_type": "0"
          },
          "nbdgm.dgram_id": "0x00004e4b",
